序号,名称,种类,具体用途,开发厂商以及相关关系等,相关官方url/pdf介绍等,,,,,,,,
1,"APKIDE(改之理)
",可视化多工具包,是一款APK反编译可视化工具 全自动的反编译、编译、签名Apk,,http://www.popotu.com/popo/apkide.html,,,,,,,,
2,APKToolkit,可视化多工具包,多种功能集于一体 反编译.apk ，重建.apk，签名.apk，优化.apk，.apk转.jar，反编译.dex，重建.dex，.dex转.jar,,http://bbs.gfan.com/android-7791066-1-1.html,,,,,,,,
3,APK上上签,可视化多工具包,一款独立签名的工具,,http://www.52pojie.cn/forum.php?mod=viewthread&tid=398461&typeid=230,,,,,,,,
4,BlueStack,安卓模拟器,(安卓模拟器)一款可以在电脑上测试APK文件的软件,,http://www.bluestacks.cn/,,,,,,,,
5,IDA PRO,可视化多工具包,强大的逆向工具 6.1版本开始支持安卓的逆向分析,,http://www.52pojie.cn/thread-319763-1-1.html,,,,,,,,
6,AndroidKiller,静态分析工具,用于smali静态分析时输出数据，目前支持string和int类型的log输出和文本输出，文本输出会写在sd卡里,,http://www.52pojie.cn/thread-319641-1-1.html,,,,,,,,
7,APKDB,可视化多工具包,是一款，针对Android OS系统的APK程序，直接反编译修改的工具。APKDB集合了当今最强悍，最犀利的APK及Dex文件编译工具,,http://www.52pojie.cn/forum.php?mod=viewthread&tid=400371&extra=page%3D1%26filter%3Dtypeid%26typeid%3D230,,,,,,,,
8,APK Multi-Tool,可视化多工具包,APK Multi-Tool是APK Manager的升级版，是一个强大的APK反编译工具，集多种功能解包签名等于一身，,,http://www.52pojie.cn/forum.php?mod=viewthread&tid=400168&extra=page%3D1%26filter%3Dtypeid%26typeid%3D230,,,,,,,,
9,Android Virtual Device,安卓模拟器,动态调试可以用真实的手机来做调试环境，也可以用虚拟机来做调试环境，此为虚拟机环境,,http://drops.wooyun.org/mobile/5942,,,,,,,,
10,Eclipse,开发工具,集成开发环境,,,,,,,,,,
11,JEBAPI反混淆插件,反编绎工具,反混淆插件,,http://www.droidsec.cn/android%E5%BA%94%E7%94%A8%E5%88%86%E6%9E%90%E8%BF%9B%E9%98%B6%E6%95%99%E7%A8%8B%E4%B9%8B%E4%B8%80-%E5%88%9D%E8%AF%86jebapi/,,,,,,,,
12,ApkDetecter,查壳工具,查壳工具+源代码,,http://www.52pojie.cn/forum.php?mod=viewthread&tid=346869&extra=page%3D1%26filter%3Dtypeid%26typeid%3D230,,,,,,,,
13,ZjDroid,动态分析工具,ZjDroid是基于Xposed Framewrok的动态逆向分析模块，逆向分析者可以通过ZjDroid完成以下工作,,http://www.52pojie.cn/forum.php?mod=viewthread&tid=279333&extra=page%3D1%26filter%3Dtypeid%26typeid%3D230,,,,,,,,
14,DexFixer,可视化多工具包,Android程序补丁小工具,,http://www.52pojie.cn/forum.php?mod=viewthread&tid=347552&extra=page%3D1%26filter%3Dtypeid%26typeid%3D230,,,,,,,,
